"Day4","Day12","Day20","Day28","Day36","Day44","Day52","Day60","Day68","Day76","Day84","Day92","Day100","Day108","Day116","Day124","Day132","Day140","Day148","Day156","Day164","Day172","Day180","Day188","Day196","Day204","Day212","Day220","Day228","Day236","Day244","Day252","Day260","Day268","Day276","Day284","Day292","Day300","Day308","Day316","Day324","Day332","Day340","Day348","Day356","Day364"
0.2771,0.2771,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2772,0.2907,0.4942,0.5804,0.6587,0.6963,0.6963,0.6629,0.6557,0.6496,0.6445,0.6445,0.6863,0.6863,0.6736,0.6453,0.6225,0.6164,0.6159,0.6107,0.5998,0.589,0.433,0.3231,0.304,0.3006,0.2973,0.2971,0.2901,0.2805,0.2805,0.2687,0.2644
0.1856,0.1854,0.1853,0.1852,0.1851,0.1851,0.1851,0.1851,0.1851,0.1851,0.1851,0.1851,0.1851,0.1851,0.3111,0.4049,0.489,0.5059,0.5116,0.5342,0.5984,0.5988,0.6105,0.6127,0.6242,0.6242,0.6065,0.5679,0.5679,0.5697,0.5711,0.5711,0.5532,0.4539,0.4525,0.3918,0.2794,0.255,0.2548,0.2547,0.2518,0.2487,0.2473,0.2472,0.242,0.242
0.2657,0.2635,0.263,0.2623,0.262,0.2617,0.2616,0.2615,0.2614,0.2614,0.2614,0.2614,0.2614,0.2614,0.36,0.4976,0.584,0.5981,0.6038,0.6209,0.6265,0.689,0.689,0.689,0.689,0.689,0.6812,0.6491,0.6356,0.6198,0.6198,0.6358,0.6358,0.5574,0.5133,0.3872,0.306,0.272,0.2555,0.2555,0.2555,0.2629,0.2629,0.242,0.2391,0.2371
0.2295,0.2295,0.2295,0.2296,0.2297,0.2299,0.2302,0.2306,0.2312,0.2323,0.2337,0.2367,0.2391,0.2488,0.3371,0.5152,0.5882,0.6528,0.6528,0.6528,0.6633,0.6809,0.6809,0.6884,0.6941,0.7027,0.7027,0.6716,0.6683,0.653,0.6346,0.6313,0.6151,0.5683,0.5681,0.3993,0.2853,0.2606,0.2526,0.2446,0.2323,0.2323,0.2381,0.244,0.2502,0.2579
0.2384,0.2385,0.2385,0.2386,0.2388,0.239,0.2394,0.24,0.2408,0.2423,0.2442,0.2483,0.2516,0.2649,0.3285,0.4568,0.548,0.6152,0.6182,0.6213,0.6512,0.6784,0.6784,0.66,0.66,0.6769,0.6769,0.6475,0.6438,0.6322,0.5953,0.5809,0.5729,0.569,0.5612,0.4206,0.3179,0.296,0.2949,0.2911,0.2747,0.2651,0.2561,0.2472,0.2458,0.2458
0.2897,0.2897,0.2897,0.2897,0.2897,0.2897,0.2896,0.2895,0.2893,0.289,0.2887,0.2879,0.2873,0.2873,0.3441,0.4384,0.5356,0.6053,0.6433,0.6433,0.6433,0.6647,0.6647,0.6622,0.6622,0.6644,0.6644,0.6499,0.6497,0.6378,0.6288,0.6198,0.5637,0.5611,0.5236,0.394,0.3308,0.3176,0.3046,0.3034,0.3003,0.3003,0.2922,0.2922,0.2894,0.2826
0.2571,0.2571,0.2571,0.2572,0.2572,0.2573,0.2575,0.2577,0.258,0.2586,0.2593,0.2608,0.2621,0.2671,0.3329,0.4284,0.5023,0.5746,0.5781,0.5822,0.6015,0.6105,0.6315,0.6403,0.6403,0.6317,0.6235,0.6235,0.6247,0.6247,0.5758,0.5721,0.5301,0.4759,0.4578,0.4298,0.3341,0.2836,0.2819,0.2819,0.2802,0.2669,0.2636,0.2502,0.2124,0.2122
0.2291,0.2291,0.2291,0.2292,0.2293,0.2295,0.2297,0.2301,0.2307,0.2317,0.233,0.2358,0.238,0.247,0.3116,0.4919,0.6152,0.6219,0.6266,0.6307,0.666,0.6963,0.7018,0.7018,0.6916,0.6916,0.6916,0.7059,0.7176,0.7258,0.7258,0.6685,0.6095,0.589,0.58,0.4875,0.3301,0.2781,0.2678,0.2658,0.2652,0.2301,0.2301,0.2301,0.2301,0.2265
0.2307,0.2308,0.2308,0.2309,0.2311,0.2313,0.2316,0.2321,0.2328,0.2342,0.2358,0.2395,0.2424,0.2542,0.3391,0.4819,0.5676,0.6136,0.6519,0.6519,0.6437,0.6437,0.6558,0.6558,0.6558,0.6558,0.6692,0.6692,0.6692,0.6367,0.6157,0.5831,0.5612,0.5448,0.5285,0.3823,0.3095,0.2766,0.2535,0.2492,0.2319,0.1864,0.1864,0.2233,0.2271,0.2293
0.2508,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.2507,0.3517,0.5459,0.6188,0.6583,0.6948,0.6948,0.6906,0.6906,0.693,0.7034,0.7073,0.7073,0.6882,0.6882,0.6865,0.6768,0.6598,0.6485,0.6178,0.5521,0.5098,0.4247,0.2875,0.2644,0.2644,0.2686,0.2686,0.2596,0.2498,0.2449,0.2449,0.2449
0.2567,0.256,0.2555,0.2552,0.255,0.2549,0.2548,0.2548,0.2548,0.2548,0.2548,0.2548,0.2548,0.2548,0.309,0.4821,0.5747,0.6252,0.6364,0.6364,0.6357,0.6357,0.6501,0.6677,0.6677,0.6584,0.628,0.6255,0.5986,0.5836,0.5676,0.5641,0.5613,0.5377,0.5374,0.403,0.3507,0.3382,0.3316,0.3075,0.2979,0.2974,0.2898,0.2643,0.2632,0.2576
0.2307,0.2307,0.2308,0.2308,0.2309,0.231,0.2312,0.2315,0.2319,0.2327,0.2337,0.2359,0.2377,0.2447,0.303,0.4993,0.5979,0.6481,0.6851,0.6851,0.6612,0.6602,0.6602,0.6602,0.6675,0.6755,0.6755,0.6755,0.6687,0.661,0.6303,0.6241,0.5832,0.5529,0.5272,0.4072,0.3021,0.2686,0.2686,0.2739,0.2739,0.2713,0.2675,0.2637,0.253,0.2477
0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.2492,0.3313,0.4345,0.5641,0.5815,0.5945,0.6076,0.6423,0.6547,0.6547,0.6618,0.6689,0.6853,0.6853,0.6714,0.6714,0.6588,0.6588,0.6363,0.5979,0.5469,0.5421,0.4567,0.3184,0.2736,0.264,0.2548,0.2533,0.2525,0.2525,0.259,0.259,0.255
0.2905,0.2906,0.2906,0.2907,0.2907,0.2907,0.2907,0.2907,0.2907,0.2907,0.2907,0.2907,0.2907,0.2908,0.3566,0.5441,0.6301,0.6749,0.7142,0.7142,0.708,0.7074,0.7074,0.7137,0.7228,0.7228,0.6888,0.6888,0.6807,0.6656,0.6656,0.6477,0.6161,0.5963,0.5766,0.4616,0.3134,0.2878,0.2787,0.2787,0.2787,0.2498,0.2498,0.2505,0.2569,0.2569
0.2102,0.2102,0.2102,0.2103,0.2104,0.2106,0.2108,0.2112,0.2118,0.2128,0.2141,0.2169,0.2192,0.2282,0.3389,0.4519,0.5771,0.592,0.6032,0.6144,0.6463,0.6522,0.6685,0.6685,0.6848,0.6848,0.681,0.6596,0.6354,0.6221,0.6221,0.6221,0.585,0.5386,0.5339,0.3973,0.2919,0.249,0.249,0.248,0.248,0.2406,0.2372,0.2372,0.2372,0.2395
0.2619,0.2618,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.2617,0.3152,0.4378,0.5448,0.5565,0.5605,0.5762,0.6471,0.668,0.6693,0.6693,0.6813,0.6813,0.6813,0.6444,0.6444,0.6444,0.6085,0.6046,0.5559,0.5327,0.5247,0.4096,0.3231,0.2955,0.2929,0.2903,0.2707,0.2707,0.2731,0.2731,0.2722,0.2714
0.2545,0.2541,0.254,0.2538,0.2538,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.2537,0.3355,0.4457,0.4842,0.4842,0.4842,0.5486,0.684,0.6856,0.694,0.694,0.6938,0.681,0.6696,0.6669,0.6433,0.6433,0.6482,0.6482,0.6135,0.5688,0.5581,0.3944,0.3297,0.2682,0.2627,0.2598,0.2573,0.2554,0.2554,0.2592,0.2592,0.2431
0.2647,0.2645,0.2645,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.2644,0.3093,0.4519,0.5702,0.6409,0.6937,0.6937,0.6924,0.6859,0.6859,0.6884,0.7096,0.7096,0.7028,0.6964,0.6796,0.676,0.6662,0.6511,0.6135,0.5683,0.5612,0.4163,0.3371,0.294,0.2933,0.2933,0.2928,0.2928,0.2797,0.2757,0.2712,0.2712
0.1867,0.1866,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.1865,0.305,0.3637,0.4726,0.5136,0.5334,0.576,0.6127,0.6457,0.6457,0.6413,0.6413,0.6413,0.6411,0.5982,0.5982,0.5982,0.5733,0.5715,0.5353,0.451,0.4279,0.3548,0.265,0.2363,0.2363,0.2391,0.2391,0.212,0.212,0.2152,0.2152,0.199
0.2839,0.284,0.2841,0.2842,0.2844,0.2848,0.2853,0.2862,0.2874,0.2897,0.2924,0.2989,0.303,0.3248,0.3979,0.5394,0.5807,0.6041,0.6446,0.6446,0.6446,0.6398,0.6387,0.6387,0.6571,0.6879,0.6879,0.6442,0.6442,0.6286,0.6096,0.6096,0.6096,0.5928,0.5524,0.4162,0.3514,0.3379,0.3184,0.3184,0.32,0.32,0.3146,0.314,0.3029,0.3027
0.2728,0.2728,0.2728,0.2728,0.2728,0.2728,0.2728,0.2727,0.2727,0.2727,0.2727,0.2727,0.2727,0.2737,0.2834,0.4111,0.5255,0.5678,0.5888,0.6,0.6404,0.6591,0.6591,0.6706,0.6706,0.6677,0.6622,0.6501,0.6501,0.6365,0.6209,0.5845,0.5604,0.5381,0.5307,0.4219,0.346,0.3234,0.2878,0.2787,0.2787,0.2787,0.2802,0.2802,0.271,0.2453
0.2409,0.2409,0.2409,0.2409,0.2409,0.2409,0.241,0.2411,0.2413,0.2416,0.242,0.2428,0.2435,0.2461,0.3408,0.4738,0.494,0.494,0.494,0.567,0.7095,0.7095,0.7076,0.7031,0.7014,0.6998,0.6998,0.6586,0.6527,0.6527,0.6558,0.6558,0.617,0.572,0.5368,0.4334,0.3074,0.2853,0.2824,0.2697,0.2641,0.2568,0.2527,0.2487,0.2471,0.2471
0.2059,0.2053,0.2049,0.2047,0.2045,0.2044,0.2043,0.2043,0.2043,0.2043,0.2043,0.2043,0.2043,0.2043,0.3421,0.4719,0.5654,0.608,0.6237,0.6329,0.6329,0.6329,0.6595,0.6633,0.6633,0.6858,0.6858,0.6565,0.6147,0.6147,0.6213,0.6213,0.5833,0.5571,0.5567,0.3883,0.3036,0.2764,0.2755,0.2755,0.2747,0.256,0.2513,0.2401,0.2371,0.2371
0.2875,0.2875,0.2875,0.2875,0.2876,0.2877,0.2878,0.288,0.2884,0.2887,0.2898,0.2898,0.2901,0.2958,0.32,0.4067,0.5022,0.5567,0.5649,0.5847,0.6163,0.6307,0.6401,0.6432,0.6432,0.6432,0.6318,0.6124,0.6005,0.5999,0.5999,0.5858,0.5486,0.4838,0.4743,0.4115,0.3249,0.3029,0.3029,0.3051,0.3051,0.2896,0.2896,0.2915,0.2915,0.2915
0.2233,0.2234,0.2235,0.2237,0.2239,0.2243,0.2248,0.2258,0.2271,0.2295,0.2325,0.2391,0.2444,0.2655,0.3832,0.5103,0.6058,0.6649,0.6649,0.6649,0.6758,0.6917,0.7138,0.7138,0.7138,0.7053,0.6977,0.6977,0.6986,0.6986,0.6754,0.6715,0.6544,0.6204,0.5826,0.4395,0.3185,0.2822,0.2767,0.2661,0.2628,0.2487,0.2487,0.2559,0.2589,0.259
0.2225,0.2225,0.2226,0.2227,0.2228,0.2231,0.2235,0.2242,0.2251,0.2268,0.2289,0.2336,0.2373,0.2522,0.318,0.4656,0.6001,0.6721,0.6721,0.6721,0.6868,0.6997,0.7084,0.7124,0.7155,0.7155,0.7155,0.7017,0.7017,0.6947,0.6653,0.6426,0.6405,0.6214,0.5751,0.4193,0.3168,0.2791,0.2791,0.2788,0.278,0.278,0.2644,0.2572,0.2572,0.2572
0.2715,0.2714,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.3194,0.4208,0.5171,0.5322,0.5373,0.5575,0.6249,0.6249,0.6134,0.6134,0.6171,0.6234,0.625,0.6355,0.6486,0.6486,0.5835,0.5759,0.5623,0.48,0.4693,0.3591,0.2985,0.2872,0.2846,0.2846,0.2854,0.2854,0.2663,0.2415,0.163,0.1604
